group_id,program_code,group_type,min_courses,min_credits,path_id,combined_group_id,combined_min_credits,category,notes
1,,ALL,,10.0,,,,Required,
2,SCCER1030,ALL,,2.0,,,,Required,
3,SCCER1020,ALL,,1.5,,,,Required,
4,SCCBUS,ALL,,,,,,Required,
5,SCCER1040,ALL,,2.0,,,,Required,
6,SCCER1060,ALL,,2.0,,,,Required,
7,SC CEVAN,ALL,,2.0,,,,Required,
8,SCCER1070,ALL,,2.0,,,,Required,
9,SCCER1010,ALL,,,,,,Required,
10,SCCER1080,ALL,,2.0,,,,Required,
11,SCCER1110,ALL,,2.0,,,,Required,
12,SCCER1050,ALL,,2.0,,,,Required,
13,,ALL,,5.0,,,,Required,
14,,ALL,,5.0,,,,Required,
15,,ALL,,5.0,,,,Required,
16,,ALL,,5.0,,,,Required,
17,,ALL,,4.0,,,,Required,
18,SCMAJ1762C,ALL,,4.0,,,,Required,
19,SCMAJ1030M,ALL,,4.0,,,,Required,
20,SCMAJ1376C,ALL,,4.0,,,,Required,
21,SCMAJCITC,ALL,,4.0,,,,Required,
22,SCMAJ1688C,ALL,,4.0,,,,Required,
23,SCMAJ1150C,ALL,,4.0,,,,Required,
24,SCMAJ1645C,ALL,,4.0,,,,Required,
25,SCMAJ0361C,ALL,,4.0,,,,Required,
26,SCMAJ1076A,ALL,,4.0,,,,Required,
27,SCMAJ1780M,ALL,,4.0,,,,Required,
28,SCMAJ2156C,ALL,,4.0,,,,Required,
29,SCMAJ2086J,ALL,,4.0,,,,Required,
30,SCMAJ0652C,ALL,,4.0,,,,Required,
31,SCMAJ0215C,ALL,,4.0,,,,Required,
32,SCMAJ0506C,ALL,,4.0,,,,Required,
33,SCMAJ1165C,ALL,,4.0,,,,Required,
34,SCMAJ1160N,ALL,,4.0,,,,Required,
35,SCMAJ0220C,ALL,,4.0,,,,Required,
36,SCMAJ1472C,ALL,,4.0,,,,Required,
37,SCMAJ0231C,ALL,,4.0,,,,Required,
38,SCMAJ1060C,ALL,,4.0,,,,Required,
39,SCMAJ2086K,ALL,,4.0,,,,Required,
40,SCMAJ1160C,ALL,,4.0,,,,Required,
41,SCMAJPUBPC,ALL,,4.0,,,,Required,
42,SCMAJ2289C,ALL,,4.0,,,,Required,
43,SCMAJ0571H,ALL,,4.0,,,,Required,
44,SCMAJNME,ALL,,,,,,Required,
45,SCMAJ0616,ALL,,,,,,Required,
46,SCMAJ0617,ALL,,7.5,,,,Required,
47,SCMAJ1762,ALL,,9.0,,,,Required,
48,SCMAJ1030B,ALL,,,,,,Required,
49,SCMAJ1376,ALL,,8.5,,,,Required,
50,SCMAJCIT,ALL,,7.0,,,,Required,
51,SCMAJ2745,ALL,,8.5,,,,Required,
52,SCMAJ1688,ALL,,,,,,Required,
53,SCMAJ1150,ALL,,4.0,,,,Required,
54,SCMAJ1620,ALL,,4.0,,,,Required,
55,SCMAJ0133,ALL,,4.0,,,,Required,
56,SCMAJ1645,ALL,,,,,,Required,
57,SCMAJ0361,ALL,,9.0,,,,Required,
58,SCMAJ1076,ALL,,,,,,Required,
59,SCMAJ2735,ALL,,,,,,Required,
60,SCMAJ17806,ALL,,,,,,Required,
61,SCMAJ1909,ALL,,7.5,,,,Required,
62,SCMAJ2156,ALL,,8.0,,,,Required,
63,SCMAJGAS,ALL,,7.0,,,,Required,
64,SCMAJ2086G,ALL,,,,,,Required,
65,SCMAJ0652,ALL,,7.0,,,,Required,
66,SCMAJ0215,ALL,,4.0,,,,Required,
67,SCMAJ1666H,ALL,,,,,,Required,
68,SCMAJ2540,ALL,,,,,,Required,
69,SCMAJ0506,ALL,,8.0,,,,Required,
70,SCMAJ1165,ALL,,8.5,,,,Required,
71,SCMAJJSS2,ALL,,8.0,,,,Required,
72,SCMAJMSS2,ALL,,8.0,,,,Required,
73,SCMAJ1160M,ALL,,4.0,,,,Required,
74,SCMAJ0220,ALL,,4.0,,,,Required,
75,SCMAJ15912,ALL,,8.0,,,,Required,
76,SCMAJ1472,ALL,,8.5,,,,Required,
77,SCMAJ0231,ALL,,7.0,,,,Required,
78,SCMAJ1666P,ALL,,8.0,,,,Required,
79,SCMAJ2010,ALL,,,,,,Required,
80,SCMAJ0272B,ALL,,,,,,Required,
81,SCMAJ1060,ALL,,4.0,,,,Required,
82,SCMAJ2015,ALL,,8.0,,,,Required,
83,SCMAJ2086H,ALL,,,,,,Required,
84,SCMAJ1160,ALL,,4.0,,,,Required,
85,SCMAJ2030,ALL,,8.0,,,,Required,
86,SCMAJPUBP,ALL,,8.0,,,,Required,
87,SCMAJ1780,ALL,,,,,,Required,
88,SCMAJ1013,ALL,,,,,,Required,
89,SCMAJ2289,ALL,,,,,,Required,
90,SCMAJ1126,ALL,,7.5,,,,Required,
91,SCMAJ2150,ALL,,8.0,,,,Required,
92,SCMAJ0571G,ALL,,7.0,,,,Required,
93,SCMINAFS,ALL,,4.0,,,,Required,
94,SCMINAGS,ALL,,,,,,Required,
95,SCMIN1775,ALL,,,,,,Required,
96,SCMIN1078,ALL,,4.5,,,,Required,
97,SCMIN2295,ALL,,4.0,,,,Required,
98,SCMIN0616,ALL,,,,,,Required,
99,SCMIN1423,ALL,,5.0,,,,Required,
100,SCMIN1030A,ALL,,4.0,,,,Required,
101,SCMIN0241,ALL,,4.0,,,,Required,
102,SCMIN1810,ALL,,,,,,Required,
103,SCMIN2049,ALL,,4.0,,,,Required,
104,SCMIN1688,ALL,,,,,,Required,
105,SCMIN1620,ALL,,4.0,,,,Required,
106,SCMIN1017,ALL,,,,,,Required,
107,SCMIN1015,ALL,,,,,,Required,
108,SCMIN0133,ALL,,,,,,Required,
109,SCMIN0226,ALL,,,,,,Required,
110,SCMIN0180,ALL,,4.0,,,,Required,
111,SCMIN1076,ALL,,,,,,Required,
112,SCMIN1909,ALL,,,,,,Required,
113,SCMIN0580,ALL,,4.0,,,,Required,
114,SCMIN2156,ALL,,4.0,,,,Required,
115,SCMIN1800,ALL,,4.0,,,,Required,
116,SCMINGAS,ALL,,4.0,,,,Required,
117,SCMIN0134,ALL,,4.0,,,,Required,
118,SCMIN2088,ALL,,,,,,Required,
119,SCMIN1666H,ALL,,,,,,Required,
120,SCMIN2540A,ALL,,,,,,Required,
121,SCMIN0506,ALL,,4.0,,,,Required,
122,SCMINMDS,ALL,,4.0,,,,Required,
123,SCMIN1591,ALL,,,,,,Required,
124,SCMIN1077,ALL,,4.0,,,,Required,
125,SCMIN0231,ALL,,4.0,,,,Required,
126,SCMIN2015,ALL,,,,,,Required,
127,SCMIN1160,ALL,,4.0,,,,Required,
128,SCMIN2030,ALL,,4.0,,,,Required,
129,SCMIN1013,ALL,,,,,,Required,
130,SCMIN2289,ALL,,,,,,Required,
131,SCMIN1126,ALL,,4.5,,,,Required,
132,SCMIN2150,ALL,,4.0,,,,Required,
133,SCMIN1811,ALL,,,,,,Required,
134,SCMIN0571,ALL,,,,,,Required,
135,SCSPE1376C,ALL,,4.0,,,,Required,
136,SCSPE0510C,ALL,,4.0,,,,Required,
137,SCSPE0805C,ALL,,4.0,,,,Required,
138,SCSPE0455C,ALL,,4.0,,,,Required,
139,SCSPE0795C,ALL,,4.0,,,,Required,
140,SCSPE1150C,ALL,,4.0,,,,Required,
141,SCSPE01332,ALL,,4.0,,,,Required,
142,SCSPE1645C,ALL,,4.0,,,,Required,
143,SCSPE0361C,ALL,,4.0,,,,Required,
144,SCSPE0350D,ALL,,4.0,,,,Required,
145,SCSPE1076C,ALL,,4.0,,,,Required,
146,SCSPE1780M,ALL,,4.0,,,,Required,
147,SCSPE2156C,ALL,,4.0,,,,Required,
148,SCSPE0371C,ALL,,4.0,,,,Required,
149,SCSPE0652C,ALL,,4.0,,,,Required,
150,SCSPE0215C,ALL,,4.0,,,,Required,
151,SCSPE1030M,ALL,,4.0,,,,Required,
152,SCSPE2540,ALL,,4.0,,,,Required,
153,SCSPE25406,ALL,,4.0,,,,Required,
154,SCSPE0506C,ALL,,4.0,,,,Required,
155,SCSPE24315,ALL,,4.0,,,,Required,
156,SCSPE2432B,ALL,,4.0,,,,Required,
157,SCSPE2432G,ALL,,4.0,,,,Required,
158,SCSPE2432J,ALL,,4.0,,,,Required,
159,SCSPE2431R,ALL,,4.0,,,,Required,
160,SCSPE2431J,ALL,,4.0,,,,Required,
161,SCSPE2432N,ALL,,4.0,,,,Required,
162,SCSPE1165U,ALL,,4.0,,,,Required,
163,SCSPE1165M,ALL,,4.0,,,,Required,
164,SCSPE1166T,ALL,,4.0,,,,Required,
165,SCSPE1995C,ALL,,4.0,,,,Required,
166,SCSPE1160N,ALL,,4.0,,,,Required,
167,SCSPE1203C,ALL,,4.0,,,,Required,
168,SCSPE1272C,ALL,,4.0,,,,Required,
169,SCSPE1172C,ALL,,4.0,,,,Required,
170,SCSPE1372C,ALL,,4.0,,,,Required,
171,SCSPE0231C,ALL,,4.0,,,,Required,
172,SCSPEPLINC,ALL,,4.0,,,,Required,
173,SCSPE1160A,ALL,,4.0,,,,Required,
174,SCSPE2299T,ALL,,4.0,,,,Required,
175,SCSPE2289Y,ALL,,4.0,,,,Required,
176,SCSPE2279Y,ALL,,4.0,,,,Required,
177,SCSPE2432R,ALL,,4.0,,,,Required,
178,SCSPE2432P,ALL,,4.0,,,,Required,
179,SCSPEJOU,ALL,,,,,,Required,
180,SCSPEMIT,ALL,,15.5,,,,Required,
181,SCSPEPMD,ALL,,,,,,Required,
182,SCSPE1180,ALL,,4.0,,,,Required,
183,SCSPE1190,ALL,,4.0,,,,Required,
184,SCSPE1376,ALL,,,,,,Required,
185,SCSPECIT,ALL,,4.0,,,,Required,
186,SCSPE0510,ALL,,,,,,Required,
187,SCSPE0805,ALL,,,,,,Required,
188,SCSPE0455,ALL,,,,,,Required,
189,SCSPE0795,ALL,,,,,,Required,
190,SCSPE1150,ALL,,4.0,,,,Required,
191,SCSPE0133,ALL,,4.0,,,,Required,
192,SCSPE1645,ALL,,,,,,Required,
193,SCSPE0361,ALL,,,,,,Required,
194,SCSPE0351A,ALL,,,,,,Required,
195,SCSPE1076B,ALL,,,,,,Required,
196,SCSPE17806,ALL,,,,,,Required,
197,SCSPE2156,ALL,,,,,,Required,
198,SCSPEGAS,ALL,,12.0,,,,Required,
199,SCSPE0371,ALL,,,,,,Required,
200,SCSPE0652,ALL,,12.0,,,,Required,
201,SCSPE0215,ALL,,4.0,,,,Required,
202,SCSPE1666H,ALL,,12.0,,,,Required,
203,SCSPE1030A,ALL,,4.0,,,,Required,
204,SCSPE2540A,ALL,,2.0,,,,Required,
205,SCSPE2540B,ALL,,,,,,Required,
206,SCSPE0506,ALL,,12.0,,,,Required,
207,SCSPE24313,ALL,,4.0,,,,Required,
208,SCSPE2432A,ALL,,4.0,,,,Required,
209,SCSPE2432F,ALL,,4.0,,,,Required,
210,SCSPE2432H,ALL,,4.0,,,,Required,
211,SCSPE2431Q,ALL,,4.0,,,,Required,
212,SCSPE2432M,ALL,,4.0,,,,Required,
213,SCSPE11659,ALL,,,,,,Required,
214,SCSPE11655,ALL,,,,,,Required,
215,SCSPE11653,ALL,,,,,,Required,
216,SCSPE1995,ALL,,,,,,Required,
217,SCSPE1160M,ALL,,4.0,,,,Required,
218,SCSPE1203,ALL,,4.0,,,,Required,
219,SCSPE1272,ALL,,13.0,,,,Required,
220,SCSPE1172,ALL,,13.5,,,,Required,
221,SCSPE1372,ALL,,13.0,,,,Required,
222,SCSPE0231,ALL,,12.0,,,,Required,
223,SCSPE1660,ALL,,,,,,Required,
224,SCSPE1234A,ALL,,,,,,Required,
225,SCSPE2015,ALL,,,,,,Required,
226,SCSPEPLIN,ALL,,13.5,,,,Required,
227,SCSPE1160,ALL,,4.0,,,,Required,
228,SCSPE1780,ALL,,,,,,Required,
229,SCSPE1013,ALL,,,,,,Required,
230,SCSPE2289F,ALL,,,,,,Required,
231,SCSPE2289Z,ALL,,,,,,Required,
232,SCSPE2279F,ALL,,,,,,Required,
233,SCSPE2432Q,ALL,,4.0,,,,Required,
234,SCSPE24320,ALL,,4.0,,,,Required,
235,SCSPE11262,ALL,,,,,,Required,
